"id","userId","sl_no","type","itemId","originId","amount","quantity","createdAt","updatedAt","stock","avgRate"
"3e8a586f-af3d-403f-9abd-04c5c5d3adb5","785f39c4-0c76-4730-a663-e68df8e16bde","2","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-30 04:52:03.064","2024-09-30 04:52:03.064","104","12.99"
"3ebbe772-c771-4c3a-b10a-7c6c79dbd94e","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","65","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","1115","126","2024-09-26 19:04:51.099","2024-09-30 12:38:56.981","144","8.91"
"3f2f49a5-33dc-4b43-97c3-72c145ec7698","785f39c4-0c76-4730-a663-e68df8e16bde","10","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","1","7","2024-09-30 08:02:48.102","2024-09-30 08:02:48.102","30","8.43"
"411fe1d1-af15-4096-87e7-7cbc8bc28b44","ffe8da22-a1f3-4722-bfea-2a6b530620dc","7","BUY","16dc607d-b4b3-4744-a148-7f035e889288","ff69c084-d0dc-411b-bb1e-3e9ad0db7af2","29174","1303","2024-09-25 09:43:04.31","2024-09-30 05:50:18.509","1303","22.39"
"4136d33b-02dd-4c88-92c1-559e73c52d67","708673fd-51aa-4253-8c4f-8f13c2f3c70c","50","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","950","73","2024-09-25 20:05:19.849","2024-09-30 12:38:56.981","297","13.00"
"4158d2bd-8b3f-45a4-9615-acb03bbb7a82","785f39c4-0c76-4730-a663-e68df8e16bde","15","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-29 13:06:23.425","2024-09-30 05:50:18.509","304","12.99"
"41a3b4c3-aaf7-4d02-9926-d5ff23386fb7","785f39c4-0c76-4730-a663-e68df8e16bde","9","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","325","25","2024-09-27 12:18:36.601","2024-09-30 05:50:18.509","274","12.93"
"42bbc2e3-4e69-4e20-a1f9-0ffa96114d7c","785f39c4-0c76-4730-a663-e68df8e16bde","9","SELL","c331abe1-e7aa-4d31-9f10-11b98219cb66","f0f9c94d-1cdd-4f05-a5aa-cd93470b1f11","1020","18","2024-09-26 07:00:16.745","2024-09-30 05:50:18.509","448","57.33"
"43186a0f-9002-48da-b372-f6cdffe9f411","4e2364e5-6611-4e4f-907b-43923da742f4","3","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","222","17","2024-09-28 06:33:00.963","2024-09-28 06:33:00.963","234","12.92"
"43515942-4eeb-4aff-b317-c4bd8f638c6e","785f39c4-0c76-4730-a663-e68df8e16bde","57","SELL","c331abe1-e7aa-4d31-9f10-11b98219cb66","f0f9c94d-1cdd-4f05-a5aa-cd93470b1f11","200","3","2024-09-26 16:50:11.262","2024-09-30 12:38:56.981","507","58.00"
"44e02fe4-acfa-45f3-a62a-9951bf40c3a3","785f39c4-0c76-4730-a663-e68df8e16bde","28","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","130","10","2024-09-28 18:53:41.294","2024-09-30 12:38:56.981","205","12.93"
"45dbc978-b57a-441d-9dcd-33330e009ae0","708673fd-51aa-4253-8c4f-8f13c2f3c70c","46","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","221","17","2024-09-25 19:11:02.776","2024-09-30 12:38:56.981","104","13.01"
"46447da5-6a32-49ef-8d23-7ddffc46ece4","708673fd-51aa-4253-8c4f-8f13c2f3c70c","54","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","195","15","2024-09-25 20:07:04.69","2024-09-30 12:38:56.981","172","12.97"
"47494a59-d80a-4bcd-abf3-e3bc370459f5","785f39c4-0c76-4730-a663-e68df8e16bde","16","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-29 13:25:10.397","2024-09-30 05:50:18.509","294","12.99"
"4783a954-34cd-46db-b98b-194f6967ad7b","4e2364e5-6611-4e4f-907b-43923da742f4","10","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","666","51","2024-09-28 09:25:49.458","2024-09-30 05:50:18.509","116","12.93"
"47d01fcb-fd32-4ce4-bce7-0c045568c813","785f39c4-0c76-4730-a663-e68df8e16bde","6","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-30 05:50:39.549","2024-09-30 05:50:39.549","60","12.99"
"49300ca5-5df6-478d-b260-0673351a9dbd","785f39c4-0c76-4730-a663-e68df8e16bde","36","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-26 13:24:39.861","2024-09-30 12:38:56.981","193","12.98"
"496d526f-4ce9-4a92-8744-ea24406cf13d","24b5aef6-9ed2-4a75-ad69-afa805d17749","69","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","260","19","2024-09-26 21:37:46.577","2024-09-30 12:38:56.981","125","13.68"
"49a5c427-b8c0-4945-be23-63b9afc62d79","785f39c4-0c76-4730-a663-e68df8e16bde","50","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","215","5","2024-09-26 16:08:06.58","2024-09-30 12:38:56.981","473","44.19"
"4a2e9761-7df3-4def-9041-a59e858b97e5","785f39c4-0c76-4730-a663-e68df8e16bde","48","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","190","15","2024-09-25 19:17:50.014","2024-09-30 12:38:56.981","215","13.00"
"4aebd754-081c-4216-8aeb-9b16b10a98ce","785f39c4-0c76-4730-a663-e68df8e16bde","39","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-25 17:31:06.62","2024-09-30 12:38:56.981","21","13.03"
"4b0c8f5c-bc64-421b-a6b2-9d604c06b1e6","785f39c4-0c76-4730-a663-e68df8e16bde","8","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","221","17","2024-09-26 05:53:36.122","2024-09-30 05:50:18.509","129","12.97"
"4bbb2a75-98f9-4d5e-88ba-b50707f0cc4b","785f39c4-0c76-4730-a663-e68df8e16bde","34","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-26 13:17:15.479","2024-09-30 12:38:56.981","203","12.98"
"4c1f223a-eca2-4dc5-b9cb-940f628645e3","785f39c4-0c76-4730-a663-e68df8e16bde","14","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","250","19","2024-09-29 12:44:21.58","2024-09-30 05:50:18.509","17","12.99"
"509514ee-b15d-4567-976f-3c0b4e58e2b8","785f39c4-0c76-4730-a663-e68df8e16bde","42","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","325","25","2024-09-26 14:45:50.033","2024-09-30 12:38:56.981","156","12.98"
"51c59a39-8ccc-4e9e-9150-55ff7bcfe1c5","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","32","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","822","102","2024-09-28 19:47:24.785","2024-09-30 12:38:56.981","382","8.82"
"545ab873-14c4-4538-8dd5-3bc42730072c","785f39c4-0c76-4730-a663-e68df8e16bde","19","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-30 12:14:23.249","2024-09-30 12:14:23.249","146","12.99"
"554390ff-8552-4d59-aba7-691410a70da4","785f39c4-0c76-4730-a663-e68df8e16bde","18","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","260","20","2024-09-29 13:44:07.536","2024-09-30 05:50:18.509","224","12.99"
"55c8d07e-342f-4bd6-813e-2e10fea15874","708673fd-51aa-4253-8c4f-8f13c2f3c70c","44","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","152","12","2024-09-25 19:05:18.532","2024-09-30 12:38:56.981","230","13.01"
"56c10b47-9eba-4dac-b15e-9b900bf9211f","785f39c4-0c76-4730-a663-e68df8e16bde","49","SELL","c331abe1-e7aa-4d31-9f10-11b98219cb66","f0f9c94d-1cdd-4f05-a5aa-cd93470b1f11","190","3","2024-09-26 16:07:36.252","2024-09-30 12:38:56.981","511","57.81"
"59300338-3558-485f-8c04-67389305c546","785f39c4-0c76-4730-a663-e68df8e16bde","2","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","129","3","2024-09-26 04:51:24.616","2024-09-26 04:51:24.616","456","43.77"
"5978076a-4c9f-4748-b82c-c812415636f9","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","30","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","2019","230","2024-09-27 20:29:26.968","2024-09-30 12:38:56.981","268","8.78"
"5b3a4397-02dd-45f2-a201-5c8afffe0700","785f39c4-0c76-4730-a663-e68df8e16bde","58","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","260","20","2024-09-26 17:04:43.517","2024-09-30 12:38:56.981","18","12.99"
"5bccb95c-0011-41b0-828d-54631520435e","785f39c4-0c76-4730-a663-e68df8e16bde","30","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","129","3","2024-09-25 15:37:22.631","2024-09-30 12:38:56.981","472","44.21"
"5d830554-af7d-4e29-a4d8-12eae3d9fd34","708673fd-51aa-4253-8c4f-8f13c2f3c70c","56","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","390","30","2024-09-25 20:07:42.543","2024-09-30 12:38:56.981","117","12.97"
"5e5fed67-9272-4578-abf3-8157d0edb2a8","24b5aef6-9ed2-4a75-ad69-afa805d17749","10","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","43","1","2024-09-25 10:16:08.504","2024-09-30 05:50:18.509","487","42.93"
"60e90cd7-6bd1-4bba-9f49-8776377d86a8","785f39c4-0c76-4730-a663-e68df8e16bde","38","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","145","3","2024-09-26 13:42:38.645","2024-09-30 12:38:56.981","451","43.86"
"62362f2f-177a-4375-89b0-9fcc39c5b442","785f39c4-0c76-4730-a663-e68df8e16bde","25","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","180","14","2024-09-27 18:02:20.695","2024-09-30 12:38:56.981","79","12.92"
"623ba5d7-f8a3-48b3-9555-848a3d144ae9","785f39c4-0c76-4730-a663-e68df8e16bde","20","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","442","34","2024-09-28 17:20:46.051","2024-09-30 05:50:18.509","55","12.93"
"637734c1-663f-48e1-a3ad-fcfaee909c76","4e2364e5-6611-4e4f-907b-43923da742f4","3","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","221","17","2024-09-27 07:39:34.76","2024-09-27 07:39:34.76","292","12.98"
"63a13eab-5a39-443f-936f-54bb25849735","785f39c4-0c76-4730-a663-e68df8e16bde","45","BUY","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","585","15","2024-09-26 15:08:46.105","2024-09-30 12:38:56.981","478","39.97"
"6466ab07-ba5b-44ec-8fac-7914ed9884ab","785f39c4-0c76-4730-a663-e68df8e16bde","27","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","200","16","2024-09-27 18:28:05.154","2024-09-30 12:38:56.981","38","12.92"
"64c1679e-25c0-4c27-844d-285f8e6514ad","785f39c4-0c76-4730-a663-e68df8e16bde","40","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","513ccec2-2702-455c-8e17-caac1cdb996b","390","30","2024-09-25 18:06:44","2024-09-30 12:38:56.981","159","13.02"
"64e27956-5ebc-4b64-9bd4-72e262e17def","4e2364e5-6611-4e4f-907b-43923da742f4","22","SELL","c331abe1-e7aa-4d31-9f10-11b98219cb66","f0f9c94d-1cdd-4f05-a5aa-cd93470b1f11","110","2","2024-09-26 10:56:23.878","2024-09-30 05:50:18.509","514","57.25"
"65adffec-9a59-4f1f-8d54-d802ae3da8a9","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","22","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","1857","223","2024-09-26 11:30:28.241","2024-09-30 12:38:56.981","235","8.89"
"65d99dd5-2df7-418d-89a5-2c8258937f6d","785f39c4-0c76-4730-a663-e68df8e16bde","2","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","513ccec2-2702-455c-8e17-caac1cdb996b","221","17","2024-09-27 06:28:24.27","2024-09-27 06:28:24.27","108","12.98"
"65ec2b01-1dea-443b-bac9-30c79832289d","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","31","BUY","c331abe1-e7aa-4d31-9f10-11b98219cb66","f0f9c94d-1cdd-4f05-a5aa-cd93470b1f11","572","11","2024-09-27 20:49:57.806","2024-09-30 12:38:56.981","517","53.35"
"674937d1-f4b8-4198-98a9-3f6212b10550","24b5aef6-9ed2-4a75-ad69-afa805d17749","5","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","513ccec2-2702-455c-8e17-caac1cdb996b","390","30","2024-09-25 09:38:24.94","2024-09-25 09:38:24.94","70","13.00"
"679d7b97-38bd-4171-a228-a68f31d1c5bf","4e2364e5-6611-4e4f-907b-43923da742f4","33","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","110","7","2024-09-28 21:05:24.986","2024-09-30 12:38:56.981","375","12.94"
"67a098cd-cc2a-461a-82e4-c99f9b047aff","4e2364e5-6611-4e4f-907b-43923da742f4","26","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","455","35","2024-09-30 15:03:08.301","2024-09-30 15:03:08.301","267","13.00"
"68b946af-fddd-409d-b260-2ca21a723441","785f39c4-0c76-4730-a663-e68df8e16bde","9","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","117","9","2024-09-29 11:35:40.934","2024-09-30 05:50:18.509","76","12.99"
"690ef94d-ce9e-4a5e-bb42-2e7c7f4f19ff","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","34","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","45b49cb2-e84a-4aea-b5da-ff2c8950854d","680","6","2024-09-28 21:51:56.176","2024-09-30 12:38:56.981","6","8.97"
"6abdc962-5977-4b32-a96f-79eca7eb3b27","785f39c4-0c76-4730-a663-e68df8e16bde","23","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","125","10","2024-09-27 16:49:11.927","2024-09-30 12:38:56.981","113","12.92"
"6abf8e6e-e366-4a39-a08a-25b59b10b519","4e2364e5-6611-4e4f-907b-43923da742f4","8","SELL","c331abe1-e7aa-4d31-9f10-11b98219cb66","f0f9c94d-1cdd-4f05-a5aa-cd93470b1f11","55","1","2024-09-27 11:59:49.279","2024-09-30 05:50:18.509","506","58.34"
"6d03abc5-86d9-4cd9-a288-4430a12a2b7b","785f39c4-0c76-4730-a663-e68df8e16bde","28","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","125","10","2024-09-29 19:55:33.039","2024-09-30 12:38:56.981","209","12.99"
"6ee4cb3c-91fa-4f2a-9270-9f3bde3007f4","785f39c4-0c76-4730-a663-e68df8e16bde","12","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","176","13","2024-09-30 09:48:39.668","2024-09-30 09:48:39.668","221","12.99"
"6ef4d836-ecfa-45ad-a3b3-f0da3b09ab46","4e2364e5-6611-4e4f-907b-43923da742f4","19","SELL","c331abe1-e7aa-4d31-9f10-11b98219cb66","f0f9c94d-1cdd-4f05-a5aa-cd93470b1f11","153","2","2024-09-25 13:19:20.929","2024-09-30 05:50:18.509","497","56.01"
"6f11c491-16cc-485c-9990-59eba967c614","785f39c4-0c76-4730-a663-e68df8e16bde","9","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","650","50","2024-09-28 09:17:41.535","2024-09-30 05:50:18.509","210","12.92"
"6f7e948a-9551-4535-8763-6578772d507c","785f39c4-0c76-4730-a663-e68df8e16bde","52","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-26 16:42:57.573","2024-09-30 12:38:56.981","114","12.98"
"70666d67-ef87-43a6-b107-b10a68c85463","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","13","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","1835","203","2024-09-26 08:54:57.637","2024-09-30 05:50:18.509","374","9.01"
"7132e2b5-e612-4468-a171-ad07e73e71de","785f39c4-0c76-4730-a663-e68df8e16bde","13","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","260","20","2024-09-28 10:47:49.297","2024-09-30 05:50:18.509","171","12.93"
"744feece-0a4a-467c-82dd-c6d6637758dd","785f39c4-0c76-4730-a663-e68df8e16bde","12","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","221","17","2024-09-26 07:54:55.811","2024-09-30 05:50:18.509","71","12.97"
"74a427c6-6077-48d2-afba-0888007c9b8f","785f39c4-0c76-4730-a663-e68df8e16bde","33","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-30 17:48:42.949","2024-09-30 17:48:42.949","238","13.00"
"753fb5d8-9e34-456f-a215-e94a2d0eede0","785f39c4-0c76-4730-a663-e68df8e16bde","21","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","215","17","2024-09-28 17:35:08.358","2024-09-30 05:50:18.509","38","12.93"
"75a459d8-781a-41af-a3ce-60dfd2cf6719","785f39c4-0c76-4730-a663-e68df8e16bde","22","SELL","c331abe1-e7aa-4d31-9f10-11b98219cb66","f0f9c94d-1cdd-4f05-a5aa-cd93470b1f11","250","4","2024-09-25 13:56:20.831","2024-09-30 12:38:56.981","492","57.76"
"76a59a53-d6e4-4d2c-8b40-8b7ed30d42c8","785f39c4-0c76-4730-a663-e68df8e16bde","11","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","125","10","2024-09-29 12:41:48.382","2024-09-30 05:50:18.509","66","12.99"
"76ae86b3-2537-485d-a866-421aaace17c3","785f39c4-0c76-4730-a663-e68df8e16bde","32","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-25 16:11:57.595","2024-09-30 12:38:56.981","117","13.02"
"77caf30d-2b14-4853-8fbd-193e36ffb2db","785f39c4-0c76-4730-a663-e68df8e16bde","5","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","180","14","2024-09-30 05:49:12.342","2024-09-30 05:49:12.342","70","12.99"
"7975da7b-13fc-4a23-a128-5c73d4d97879","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","28","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","513ccec2-2702-455c-8e17-caac1cdb996b","3628","405","2024-09-27 18:47:40.787","2024-09-30 12:38:56.981","411","8.83"
"7adc8a5b-056e-470f-bcb7-46dedf82abd5","ffe8da22-a1f3-4722-bfea-2a6b530620dc","2","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","1815","195","2024-09-25 09:35:30.901","2024-09-25 09:35:30.901","195","9.31"
"7b989640-a791-4db2-8761-761bd77a7387","ffe8da22-a1f3-4722-bfea-2a6b530620dc","6","BUY","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","19650","490","2024-09-25 09:41:02.435","2024-09-25 09:41:02.435","490","40.10"
"7babc8cb-0780-4c03-8493-27013e41ab30","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","10","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","2415","303","2024-09-29 11:46:42.159","2024-09-30 20:50:22.481","238","7.97"
