"id","userId","sl_no","type","itemId","originId","amount","quantity","createdAt","updatedAt","stock","avgRate"
"7cb7cfa8-b86b-4533-b2f8-cd460ab4ec61","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","11","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","1635","204","2024-09-30 08:58:38.38","2024-09-30 08:58:38.38","234","8.42"
"7cda1232-fc4a-48e2-b5a5-4d09d4eeb6f1","785f39c4-0c76-4730-a663-e68df8e16bde","14","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","351","27","2024-09-28 12:14:16.087","2024-09-30 05:50:18.509","144","12.93"
"7e35278c-62ed-43e8-996b-6499b70b8d27","785f39c4-0c76-4730-a663-e68df8e16bde","18","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","260","20","2024-09-26 10:31:03.485","2024-09-30 05:50:18.509","354","12.97"
"7fd2ad4c-385e-462e-b985-e77360116db7","785f39c4-0c76-4730-a663-e68df8e16bde","43","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","100","2","2024-09-26 14:56:46.559","2024-09-30 12:38:56.981","463","44.07"
"80cb9ecb-3bc0-4ab6-b9de-ffc69679ef51","785f39c4-0c76-4730-a663-e68df8e16bde","29","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","650","50","2024-09-30 16:57:10.263","2024-09-30 16:57:10.263","300","13.00"
"80f6e3e8-a8e1-48aa-8de2-9b66d5476688","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","6","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","822","102","2024-09-29 10:46:25.249","2024-09-30 05:50:18.509","76","8.06"
"81a7b97b-e06f-4189-a511-56ade4f7e311","785f39c4-0c76-4730-a663-e68df8e16bde","16","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-30 11:44:43.697","2024-09-30 11:44:43.697","166","12.99"
"8202d70f-ae62-4451-8c44-8a30142a4e4e","785f39c4-0c76-4730-a663-e68df8e16bde","13","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-27 13:52:36.318","2024-09-30 05:50:18.509","237","12.93"
"82b5a84e-b037-4768-9c8c-e5f765150033","24b5aef6-9ed2-4a75-ad69-afa805d17749","28","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","260","20","2024-09-30 16:28:50.918","2024-09-30 17:34:58.706","248","13.00"
"8318cb03-4637-446d-916f-113508abe579","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","16","BUY","c331abe1-e7aa-4d31-9f10-11b98219cb66","f0f9c94d-1cdd-4f05-a5aa-cd93470b1f11","3645","70","2024-09-26 09:44:16.086","2024-09-30 05:50:18.509","516","53.41"
"8429994e-63c2-4619-8bba-f413c6e62534","785f39c4-0c76-4730-a663-e68df8e16bde","13","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-30 11:07:26.165","2024-09-30 11:07:26.165","211","12.99"
"84c80bb1-a7c0-4a85-a026-8c4d4623975a","4e2364e5-6611-4e4f-907b-43923da742f4","4","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","222","17","2024-09-28 06:33:50.191","2024-09-28 06:33:50.191","217","12.92"
"850a1039-a734-422b-a754-0f708b8a2db2","785f39c4-0c76-4730-a663-e68df8e16bde","16","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","210","18","2024-09-27 14:57:19.173","2024-09-30 05:50:18.509","39","12.91"
"8564103f-1dab-41f2-acf6-1d89fdbee9b8","785f39c4-0c76-4730-a663-e68df8e16bde","22","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-28 17:35:33.394","2024-09-30 05:50:18.509","28","12.93"
"85d746d1-1b18-4c3e-921b-8c7a681a0abf","708673fd-51aa-4253-8c4f-8f13c2f3c70c","57","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","1300","100","2024-09-25 20:08:07.052","2024-09-30 12:38:56.981","17","12.98"
"85db8468-e281-4c02-88cf-9d25b5400ec0","785f39c4-0c76-4730-a663-e68df8e16bde","18","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-25 12:49:39.476","2024-09-30 05:50:18.509","185","13.05"
"862cd2a8-46de-4063-9516-2c6e6782d4cc","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","4","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","749","91","2024-09-27 08:25:38.449","2024-09-27 08:25:38.449","383","8.89"
"87e38795-9039-4170-b3a9-bd5959030a34","4e2364e5-6611-4e4f-907b-43923da742f4","20","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","86","2","2024-09-26 10:41:35.825","2024-09-30 05:50:18.509","443","44.04"
"89e6e65b-1ac2-4bb8-ba43-e6121089757e","785f39c4-0c76-4730-a663-e68df8e16bde","35","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","260","20","2024-09-25 16:52:51.483","2024-09-30 12:38:56.981","58","13.01"
"8a9ae211-8c9d-4400-ae35-754156ead230","785f39c4-0c76-4730-a663-e68df8e16bde","26","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","145","11","2024-09-28 18:52:51.417","2024-09-30 12:38:56.981","225","12.93"
"8d021db6-e0ca-4ef2-a946-2a72269fc8c6","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","33","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","915","101","2024-09-26 13:15:57.198","2024-09-30 12:38:56.981","240","8.91"
"8d22da45-5118-4a3f-a673-f72ce8b626ba","ffe8da22-a1f3-4722-bfea-2a6b530620dc","1","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","1312","141","2024-09-25 09:34:53.083","2024-09-25 09:34:53.083","141","9.30"
"8e4713a9-b4d7-456b-a279-d95ce6754246","4e2364e5-6611-4e4f-907b-43923da742f4","34","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","390","30","2024-09-30 17:49:48.57","2024-09-30 17:49:48.57","82","13.00"
"8f96c0c6-a515-4386-afb5-4909e3819dd9","785f39c4-0c76-4730-a663-e68df8e16bde","30","BUY","c331abe1-e7aa-4d31-9f10-11b98219cb66","f0f9c94d-1cdd-4f05-a5aa-cd93470b1f11","676","13","2024-09-26 12:46:25.966","2024-09-30 12:38:56.981","527","53.38"
"90d6200e-0dea-4e1c-bbf4-121a89870295","4e2364e5-6611-4e4f-907b-43923da742f4","23","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","221","17","2024-09-26 12:14:18.961","2024-09-30 12:38:56.981","218","12.98"
"926f47f8-2281-45f3-a35e-c66f962a7af0","785f39c4-0c76-4730-a663-e68df8e16bde","56","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-26 16:44:29.091","2024-09-30 12:38:56.981","38","12.99"
"940dad1b-29f2-4801-87d5-dae226be3d8e","785f39c4-0c76-4730-a663-e68df8e16bde","15","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","220","17","2024-09-28 13:11:41.938","2024-09-30 05:50:18.509","127","12.93"
"963f6880-a328-438a-83a7-1a40069b4bc5","785f39c4-0c76-4730-a663-e68df8e16bde","23","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-25 14:44:01.619","2024-09-30 12:38:56.981","147","13.02"
"991ac038-080e-4020-a4f6-b15fb1389d8f","4e2364e5-6611-4e4f-907b-43923da742f4","23","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","121","9","2024-09-30 13:31:58.593","2024-09-30 13:31:58.593","312","13.00"
"9b5c1e38-bbe3-46d3-90ff-e1b218d6c03c","785f39c4-0c76-4730-a663-e68df8e16bde","29","SELL","026bb992-ae5f-4e05-9081-7e927ff1d472","4bb6ed3f-0c39-4bf2-84e6-bffeb42c110a","70","1","2024-09-25 15:27:47.08","2024-09-30 12:38:56.981","99","70.00"
"9b7e9f5e-45bf-4395-843a-1f328ef95360","4e2364e5-6611-4e4f-907b-43923da742f4","2","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","222","17","2024-09-28 06:32:23.103","2024-09-28 06:32:23.103","251","12.92"
"9d392b07-d137-4d84-bfb5-a67784eb700f","785f39c4-0c76-4730-a663-e68df8e16bde","20","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","160","12","2024-09-29 14:42:40.296","2024-09-30 05:50:18.509","202","12.99"
"9e113fb8-a6ee-4290-8b6c-abd89e023074","785f39c4-0c76-4730-a663-e68df8e16bde","6","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","240","5","2024-09-26 05:44:26.23","2024-09-30 05:50:18.509","445","44.07"
"a0677984-80e4-4b5d-a1bf-261300dd212d","785f39c4-0c76-4730-a663-e68df8e16bde","7","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","1200","100","2024-09-27 11:41:31.343","2024-09-30 05:50:18.509","299","12.93"
"a0fd5cae-4998-4c72-be4f-eb3ae18816f1","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","58","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","1730","202","2024-09-25 20:33:13.564","2024-09-30 12:38:56.981","223","8.56"
"a186b2b1-5057-4578-bf0f-6e94bca2f8c5","785f39c4-0c76-4730-a663-e68df8e16bde","38","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","200","15","2024-09-25 17:30:45.623","2024-09-30 12:38:56.981","31","13.03"
"a428471f-09d0-44d2-8764-eb38bd4375f0","785f39c4-0c76-4730-a663-e68df8e16bde","62","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","513ccec2-2702-455c-8e17-caac1cdb996b","500","40","2024-09-26 17:52:21.725","2024-09-30 12:38:56.981","272","12.97"
"a6229d83-7f6b-4e1e-a712-3519802566eb","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","29","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","932","103","2024-09-28 19:34:15.976","2024-09-30 12:38:56.981","280","8.84"
"a89019bd-9e9e-4c3f-90fd-e7a5837d8c85","785f39c4-0c76-4730-a663-e68df8e16bde","31","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","260","20","2024-09-28 19:37:28.321","2024-09-30 12:38:56.981","172","12.93"
"a9f01b0c-f2e7-45c1-b9a3-939cb83cf5d7","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","35","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","45b49cb2-e84a-4aea-b5da-ff2c8950854d","1083","121","2024-09-28 21:53:01.82","2024-09-30 12:38:56.981","127","8.95"
"aa7d4be2-e754-473a-b40d-d8af6e7d8076","4e2364e5-6611-4e4f-907b-43923da742f4","22","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","182","14","2024-09-30 13:20:48.149","2024-09-30 13:20:48.149","321","13.00"
"ab184566-64a1-48e9-bf4f-151c848289c1","4e2364e5-6611-4e4f-907b-43923da742f4","27","BUY","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","390","10","2024-09-26 12:24:46.704","2024-09-30 12:38:56.981","447","40.04"
"ab52aed1-d078-4af7-b947-bd55f3b254d2","785f39c4-0c76-4730-a663-e68df8e16bde","51","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","221","17","2024-09-26 16:42:37.58","2024-09-30 12:38:56.981","124","12.98"
"abeec01d-4bbb-430f-b3b8-6d43bae25713","24b5aef6-9ed2-4a75-ad69-afa805d17749","11","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","43","1","2024-09-25 10:16:22.147","2024-09-30 05:50:18.509","486","42.93"
"ac79bcef-c337-4099-8931-912019ea60db","ffe8da22-a1f3-4722-bfea-2a6b530620dc","3","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","1220","131","2024-09-25 09:36:37.354","2024-09-25 09:36:37.354","131","9.31"
"acd3fa2b-d92e-427c-aa6b-bfb0884669aa","785f39c4-0c76-4730-a663-e68df8e16bde","15","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-30 11:08:30.702","2024-09-30 11:08:30.702","176","12.99"
"ad27696e-1fdd-41a7-a144-5858cc3c1fb7","785f39c4-0c76-4730-a663-e68df8e16bde","9","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-30 07:56:45.639","2024-09-30 07:56:45.639","23","12.99"
"add0ac9f-b26f-46a7-a06c-3940c2f89fdf","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","20","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","eac99b52-9176-4c2b-83c1-07b935bd3fef","1627","203","2024-09-30 12:28:43.026","2024-09-30 12:28:43.026","209","8.55"
"ae7f164c-6752-4e19-a795-b24301b824da","785f39c4-0c76-4730-a663-e68df8e16bde","21","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","155","12","2024-09-25 13:20:47.521","2024-09-30 05:50:18.509","173","13.03"
"aeb4fe82-1d24-4099-84e5-a627ca2c6340","4e2364e5-6611-4e4f-907b-43923da742f4","40","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","130","10","2024-09-26 14:12:18.98","2024-09-30 12:38:56.981","321","12.98"
"b0076103-13c8-465a-9247-1f0fffbbb512","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","5","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","2200","274","2024-09-27 09:19:28.792","2024-09-27 09:19:28.792","399","8.81"
"b07e6b9b-0735-41d2-9a32-71a7962765ac","785f39c4-0c76-4730-a663-e68df8e16bde","2","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","390","30","2024-09-29 06:18:13.514","2024-09-29 06:18:13.514","103","12.94"
"b23ed1a7-a70e-47fd-a34f-d574a2b943fe","785f39c4-0c76-4730-a663-e68df8e16bde","1","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","129","3","2024-09-26 04:51:00.141","2024-09-26 04:51:00.141","459","43.83"
"b24669db-8a77-45b2-b01d-f9654218df79","4e2364e5-6611-4e4f-907b-43923da742f4","26","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","190","15","2024-09-26 12:16:36.074","2024-09-30 12:38:56.981","163","12.98"
"b30a9105-07fe-4962-a155-0966b571f67e","785f39c4-0c76-4730-a663-e68df8e16bde","12","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","120","9","2024-09-28 10:26:06.487","2024-09-30 05:50:18.509","191","12.93"
"b408eac4-2e4e-4507-98da-a5ecf6a0f34e","785f39c4-0c76-4730-a663-e68df8e16bde","17","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","110","8","2024-09-28 16:06:37.383","2024-09-30 05:50:18.509","89","12.93"
"b6014e0e-8421-4543-b447-385d7fa7f935","785f39c4-0c76-4730-a663-e68df8e16bde","63","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","513ccec2-2702-455c-8e17-caac1cdb996b","416","32","2024-09-26 18:44:10.078","2024-09-30 12:38:56.981","240","12.98"
"b7e4bcdc-7dfd-4359-a34c-3a8b3e5e37b3","785f39c4-0c76-4730-a663-e68df8e16bde","25","SELL","026bb992-ae5f-4e05-9081-7e927ff1d472","4bb6ed3f-0c39-4bf2-84e6-bffeb42c110a","70","1","2024-09-25 14:49:12.828","2024-09-30 12:38:56.981","101","70.00"
"b88bc6f9-c516-4479-a828-09ccf9934b42","785f39c4-0c76-4730-a663-e68df8e16bde","3","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-26 04:51:59.515","2024-09-26 04:51:59.515","213","12.98"
"b8ce9b8b-639e-4b0e-8384-bde1106ce000","24b5aef6-9ed2-4a75-ad69-afa805d17749","10","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","85","2","2024-09-25 10:15:48.771","2024-09-30 05:50:18.509","488","42.92"
"baddc00e-2291-4852-90c7-694dd873babf","785f39c4-0c76-4730-a663-e68df8e16bde","6","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","513ccec2-2702-455c-8e17-caac1cdb996b","234","18","2024-09-27 11:10:38.02","2024-09-30 05:50:18.509","40","12.98"
"bc5c4012-ce41-4f3b-9c66-bf7dd08e258b","785f39c4-0c76-4730-a663-e68df8e16bde","55","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","510","39","2024-09-26 16:44:08.445","2024-09-30 12:38:56.981","48","12.99"
"bcbf9823-23de-482f-995e-0bad30bb9d8d","785f39c4-0c76-4730-a663-e68df8e16bde","21","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","160","13","2024-09-29 15:05:45.026","2024-09-30 05:50:18.509","189","12.99"
"be90cdb0-efad-4ed4-b639-4d8bda0e059a","785f39c4-0c76-4730-a663-e68df8e16bde","32","BUY","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","390","10","2024-09-26 12:54:36.583","2024-09-30 12:38:56.981","457","40.02"
"c115619c-299a-49f8-80e8-f8d0e30522db","4e2364e5-6611-4e4f-907b-43923da742f4","14","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","221","17","2024-09-25 12:22:52.412","2024-09-30 05:50:18.509","114","13.00"
"c14b4c7d-937e-4503-9085-cb0eb081c14b","ffe8da22-a1f3-4722-bfea-2a6b530620dc","4","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","513ccec2-2702-455c-8e17-caac1cdb996b","931","100","2024-09-25 09:37:23.093","2024-09-25 09:37:23.093","100","9.31"
"c1f3fc8d-4dc9-4af8-bff1-b984e662ddc2","4e2364e5-6611-4e4f-907b-43923da742f4","21","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","130","8","2024-09-30 12:37:18.876","2024-09-30 12:37:18.876","335","13.00"
"c27a4842-30d5-4684-b841-b343c5aa7197","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","22","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","1097","131","2024-09-29 15:40:19.643","2024-09-30 05:50:18.509","320","8.37"
"c33780fa-11c5-4da6-ba0e-693f17c86038","785f39c4-0c76-4730-a663-e68df8e16bde","14","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","130","10","2024-09-26 09:17:30.98","2024-09-30 05:50:18.509","61","12.97"
"c4c4f04e-7a5d-4396-8aba-6a9c0ca4b115","24b5aef6-9ed2-4a75-ad69-afa805d17749","8","BUY","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","422","11","2024-09-25 10:09:01.545","2024-09-30 05:50:18.509","501","40.06"
"c513fbb5-28dc-4936-bf50-a69f5ddd904f","24b5aef6-9ed2-4a75-ad69-afa805d17749","8","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","500","40","2024-09-28 07:44:03.894","2024-09-30 05:50:18.509","271","12.92"
"c530cc79-e5f1-4dec-a721-94ef0b8ceb21","24b5aef6-9ed2-4a75-ad69-afa805d17749","12","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","90","2","2024-09-25 11:08:49.094","2024-09-30 05:50:18.509","483","42.92"
