"id","userId","sl_no","type","itemId","originId","amount","quantity","createdAt","updatedAt","stock","avgRate"
"c56d4b84-3647-457f-a920-59eab141406b","785f39c4-0c76-4730-a663-e68df8e16bde","31","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","155","12","2024-09-30 17:11:23.371","2024-09-30 17:11:23.371","278","13.00"
"c5e8c997-7960-40b8-bdd5-3c83d6c0af20","4e2364e5-6611-4e4f-907b-43923da742f4","45","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","160","12","2024-09-26 15:08:46.078","2024-09-30 12:38:56.981","309","12.98"
"c7452a5f-fd82-478e-b861-9179c94c8732","4e2364e5-6611-4e4f-907b-43923da742f4","22","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","118","2","2024-09-25 13:36:30.854","2024-09-30 12:38:56.981","475","44.36"
"c80ceffe-1d67-41f0-923d-34e1caeb585d","24b5aef6-9ed2-4a75-ad69-afa805d17749","29","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","130","10","2024-09-27 20:09:07.278","2024-09-30 12:38:56.981","311","12.92"
"c914186d-7e29-40ce-aca5-4657ed93693c","785f39c4-0c76-4730-a663-e68df8e16bde","54","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","221","17","2024-09-26 16:43:42.973","2024-09-30 12:38:56.981","87","12.98"
"c94d7495-2058-45d2-ba51-1def7699230d","4e2364e5-6611-4e4f-907b-43923da742f4","22","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","258","6","2024-09-26 11:07:56.24","2024-09-30 05:50:18.509","437","43.94"
"c98df0a2-bb93-4d1d-8ef2-855b1df8b418","785f39c4-0c76-4730-a663-e68df8e16bde","8","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","200","15","2024-09-30 07:40:58.554","2024-09-30 07:40:58.554","33","12.99"
"c9bb6cf8-9735-416c-8633-0e000fa99ad2","785f39c4-0c76-4730-a663-e68df8e16bde","16","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","390","30","2024-09-28 13:12:08.835","2024-09-30 05:50:18.509","97","12.93"
"cc670818-d449-438b-a45f-66554d7efa08","4e2364e5-6611-4e4f-907b-43923da742f4","20","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","208","16","2024-09-27 16:18:38.788","2024-09-30 05:50:18.509","357","12.91"
"cca34653-d828-4332-bffd-b227488a9c7c","785f39c4-0c76-4730-a663-e68df8e16bde","7","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","950","73","2024-09-29 10:55:28.764","2024-09-30 05:50:18.509","102","12.99"
"cd605481-85ce-4212-871e-d43ca17014e1","24b5aef6-9ed2-4a75-ad69-afa805d17749","60","SELL","026bb992-ae5f-4e05-9081-7e927ff1d472","4bb6ed3f-0c39-4bf2-84e6-bffeb42c110a","70","1","2024-09-25 20:54:44.961","2024-09-30 12:38:56.981","97","70.00"
"cf407a6f-98e2-4b6a-bf45-a7631956366c","4e2364e5-6611-4e4f-907b-43923da742f4","15","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","255","20","2024-09-25 12:23:13.028","2024-09-30 05:50:18.509","94","12.93"
"cfe8b500-5a79-49e5-80b7-14469d8f63a6","4e2364e5-6611-4e4f-907b-43923da742f4","35","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","100","7","2024-09-30 17:53:54.571","2024-09-30 17:53:54.571","75","13.00"
"d03c87e1-ee2c-4860-b93b-1a816ef0fc41","785f39c4-0c76-4730-a663-e68df8e16bde","25","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","260","20","2024-09-29 19:54:26.487","2024-09-30 12:38:56.981","256","12.99"
"d2662e39-1d16-4e5d-b86e-60e81ef0d4d8","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","34","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","2320","253","2024-09-25 16:33:33.901","2024-09-30 12:38:56.981","218","9.17"
"d2d6bac7-0d24-4ed9-8083-2b482983b076","785f39c4-0c76-4730-a663-e68df8e16bde","31","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","754","58","2024-09-29 19:57:09.833","2024-09-30 12:38:56.981","129","12.99"
"d3038b05-910b-4b66-a74c-4ae02ccbeb54","24b5aef6-9ed2-4a75-ad69-afa805d17749","9","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","215","5","2024-09-25 10:09:30.858","2024-09-30 05:50:18.509","496","43.00"
"d3e28d16-880b-4a68-92b7-c696d1adbac6","785f39c4-0c76-4730-a663-e68df8e16bde","22","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","208","16","2024-09-25 14:05:07.001","2024-09-30 12:38:56.981","157","13.02"
"d68e6f6c-d336-4bfa-8e51-c4676e4d9837","785f39c4-0c76-4730-a663-e68df8e16bde","61","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","513ccec2-2702-455c-8e17-caac1cdb996b","130","10","2024-09-26 17:49:32.804","2024-09-30 12:38:56.981","312","12.99"
"d7ef0a91-9450-4304-8b5a-6316bb12580e","785f39c4-0c76-4730-a663-e68df8e16bde","7","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","930","72","2024-09-26 05:45:14.369","2024-09-30 05:50:18.509","146","12.97"
"d83bff51-a5fa-47bc-9392-91b83e9d623a","785f39c4-0c76-4730-a663-e68df8e16bde","12","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","130","10","2024-09-29 12:42:28.952","2024-09-30 05:50:18.509","56","12.99"
"d954114b-1a5f-41ee-a867-820cc1fafb33","785f39c4-0c76-4730-a663-e68df8e16bde","67","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","513ccec2-2702-455c-8e17-caac1cdb996b","630","50","2024-09-26 19:19:24.037","2024-09-30 12:38:56.981","150","12.96"
"d9bbe73c-71b7-471e-9340-2d914b10468b","24b5aef6-9ed2-4a75-ad69-afa805d17749","18","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","260","20","2024-09-28 16:16:07.827","2024-09-30 05:50:18.509","251","12.93"
"da84e10f-8b4f-4d92-adec-0770a6bab4be","785f39c4-0c76-4730-a663-e68df8e16bde","60","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","513ccec2-2702-455c-8e17-caac1cdb996b","130","10","2024-09-26 17:48:16.723","2024-09-30 12:38:56.981","322","12.99"
"da9e67e0-9b2d-4a42-9eca-8a1d60056da3","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","18","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","eac99b52-9176-4c2b-83c1-07b935bd3fef","800","6","2024-09-30 12:08:12.581","2024-09-30 12:08:12.581","6","8.57"
"db6263d8-82c8-412d-823c-e26f87767838","785f39c4-0c76-4730-a663-e68df8e16bde","23","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-27 17:34:02.937","2024-09-30 12:38:56.981","103","12.92"
"dc32f89f-9cd4-4e35-b36e-956a278ab8ed","4e2364e5-6611-4e4f-907b-43923da742f4","23","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","130","10","2024-09-26 12:14:53.607","2024-09-30 12:38:56.981","208","12.98"
"de84343a-07c6-44aa-8d7f-e3ec8ed7b9a6","708673fd-51aa-4253-8c4f-8f13c2f3c70c","53","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","510","40","2024-09-25 20:06:38.848","2024-09-30 12:38:56.981","187","12.97"
"e1c415d7-e227-4d34-86bc-d808e9705fb4","785f39c4-0c76-4730-a663-e68df8e16bde","30","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-30 17:05:44.014","2024-09-30 17:05:44.014","290","13.00"
"e2c259a6-26fe-4fe0-98dc-624d5d198ae1","785f39c4-0c76-4730-a663-e68df8e16bde","48","SELL","c331abe1-e7aa-4d31-9f10-11b98219cb66","f0f9c94d-1cdd-4f05-a5aa-cd93470b1f11","250","4","2024-09-26 15:33:46.944","2024-09-30 12:38:56.981","515","57.56"
"e2ea7b4b-fb98-4ea3-af05-5767317e218a","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","13","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","513ccec2-2702-455c-8e17-caac1cdb996b","946","119","2024-09-25 12:17:39.536","2024-09-30 05:50:18.509","189","9.07"
"e5077439-1846-4380-9fd1-f3df5c212c73","785f39c4-0c76-4730-a663-e68df8e16bde","47","SELL","c331abe1-e7aa-4d31-9f10-11b98219cb66","f0f9c94d-1cdd-4f05-a5aa-cd93470b1f11","150","2","2024-09-26 15:33:19.802","2024-09-30 12:38:56.981","520","57.15"
"e5b08bb2-65b7-463e-bbe0-137da50c457e","785f39c4-0c76-4730-a663-e68df8e16bde","26","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","325","25","2024-09-27 18:27:32.752","2024-09-30 12:38:56.981","54","12.92"
"e8e239b9-90cf-4165-aa17-0596cf6c1420","785f39c4-0c76-4730-a663-e68df8e16bde","39","BUY","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","585","15","2024-09-26 14:06:23.474","2024-09-30 12:38:56.981","466","39.99"
"e9812c62-0e29-4b62-84dd-8639d439b5fb","785f39c4-0c76-4730-a663-e68df8e16bde","1","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","203","15","2024-09-30 04:08:18.685","2024-09-30 04:08:18.685","114","12.99"
"ea6c9cf6-1686-41d4-b946-ab44341c7da3","785f39c4-0c76-4730-a663-e68df8e16bde","17","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","650","50","2024-09-29 13:43:40.729","2024-09-30 05:50:18.509","244","12.99"
"eacddddd-322b-4b87-9f50-c0ff04dc6f4b","785f39c4-0c76-4730-a663-e68df8e16bde","27","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","260","20","2024-09-29 19:55:11.188","2024-09-30 12:38:56.981","219","12.99"
"eaecf159-2e7f-495e-b750-b478ed711729","785f39c4-0c76-4730-a663-e68df8e16bde","11","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-27 12:48:23.553","2024-09-30 05:50:18.509","264","12.93"
"eb898f94-0c24-4645-8445-18495a6d86f0","785f39c4-0c76-4730-a663-e68df8e16bde","4","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","120","10","2024-09-30 05:07:21.819","2024-09-30 05:07:21.819","84","12.99"
"ebb011e8-c1a5-4612-864d-6b8374536a97","4e2364e5-6611-4e4f-907b-43923da742f4","6","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","130","10","2024-09-28 06:58:11.07","2024-09-30 05:50:18.509","197","12.93"
"ec97e1ee-97f4-493f-88f1-a83336c4c04e","785f39c4-0c76-4730-a663-e68df8e16bde","4","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","129","3","2024-09-26 04:58:40.998","2024-09-26 04:58:40.998","453","43.72"
"ec9e2ed0-e9d5-4bb7-a4a1-108b6d36b813","785f39c4-0c76-4730-a663-e68df8e16bde","10","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","221","17","2024-09-26 07:01:49.854","2024-09-30 05:50:18.509","88","12.97"
"eda7977c-80a9-4573-96ff-02162fd8ab5e","785f39c4-0c76-4730-a663-e68df8e16bde","6","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","129","3","2024-09-26 05:21:54.183","2024-09-26 05:21:54.183","450","43.68"
"eea3101a-b1a9-4423-8a31-0d654cc14a6e","785f39c4-0c76-4730-a663-e68df8e16bde","28","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-25 15:27:05.948","2024-09-30 12:38:56.981","127","13.02"
"eee662a6-eeb8-494f-af40-998d1d3fad9b","4e2364e5-6611-4e4f-907b-43923da742f4","1","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","510","39","2024-09-28 06:31:11.09","2024-09-28 06:31:11.09","268","12.92"
"ef432aa7-716a-4b66-9fff-07b5894a9c24","785f39c4-0c76-4730-a663-e68df8e16bde","26","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","221","17","2024-09-29 19:54:48.577","2024-09-30 12:38:56.981","239","12.99"
"ef87d2f2-e1af-46b8-bd30-113cfacf7c54","785f39c4-0c76-4730-a663-e68df8e16bde","5","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","112","8","2024-09-28 06:34:12.816","2024-09-28 06:34:12.816","260","12.93"
"efda1e5a-40ca-436a-a9ff-89a2e4d88237","785f39c4-0c76-4730-a663-e68df8e16bde","42","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","130","10","2024-09-25 18:53:05.588","2024-09-30 12:38:56.981","292","13.02"
"efe0a23e-b348-4f0e-818a-1939ec51480d","4e2364e5-6611-4e4f-907b-43923da742f4","29","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","1300","100","2024-09-26 12:33:45.054","2024-09-30 12:38:56.981","164","12.98"
"f01800c9-7957-4215-927a-7ac088c967e8","785f39c4-0c76-4730-a663-e68df8e16bde","30","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","170","13","2024-09-28 19:37:00.621","2024-09-30 12:38:56.981","192","12.93"
"f0eb054f-2296-4682-ba71-d6180f711783","785f39c4-0c76-4730-a663-e68df8e16bde","1","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","513ccec2-2702-455c-8e17-caac1cdb996b","170","13","2024-09-27 06:12:23.018","2024-09-27 06:12:23.018","125","12.98"
"f22804c4-fd15-48f1-9975-a10dcf705761","4e2364e5-6611-4e4f-907b-43923da742f4","4","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","360","15","2024-09-29 09:02:25.216","2024-09-29 09:02:25.216","360","12.99"
"f26cf181-3b4e-4eea-adfa-f1dc3ea4a408","785f39c4-0c76-4730-a663-e68df8e16bde","18","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","260","20","2024-09-27 15:54:51.303","2024-09-30 05:50:18.509","123","12.91"
"f298bb5c-8899-458d-9a04-9fca7727bab3","785f39c4-0c76-4730-a663-e68df8e16bde","41","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","155","12","2024-09-26 14:44:49.756","2024-09-30 12:38:56.981","181","12.98"
"f2a2332a-1599-443e-840c-457aa8cf98a1","785f39c4-0c76-4730-a663-e68df8e16bde","24","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","221","17","2024-09-29 19:53:51.745","2024-09-30 12:38:56.981","276","12.99"
"f345b52f-2267-4a89-bb9d-e684112bef65","4e2364e5-6611-4e4f-907b-43923da742f4","25","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","130","10","2024-09-30 14:27:44.911","2024-09-30 15:02:28.828","302","13.00"
"f4c71793-8c7e-4259-82a1-f2f9bb87fca3","4e2364e5-6611-4e4f-907b-43923da742f4","37","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","260","20","2024-09-26 13:34:38.87","2024-09-30 12:38:56.981","331","12.98"
"f7072f04-ff4c-489a-a789-aa3a7e95ab11","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","28","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","915","101","2024-09-26 12:29:13.294","2024-09-30 12:38:56.981","264","8.90"
"f71ca072-839e-481a-b29d-4c204198fc5e","785f39c4-0c76-4730-a663-e68df8e16bde","59","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","513ccec2-2702-455c-8e17-caac1cdb996b","390","30","2024-09-26 17:13:16.915","2024-09-30 12:38:56.981","332","12.99"
"f7b8891a-ca87-4743-a301-acc321496523","24b5aef6-9ed2-4a75-ad69-afa805d17749","9","SELL","c18c0ba0-0833-46d4-91cb-4239dfa99618","3a15ea2f-ac58-4668-97aa-7f71e2c04a53","258","6","2024-09-25 10:09:46.972","2024-09-30 05:50:18.509","490","43.00"
"f86d8d11-0180-4857-a836-4a8a129a6efe","785f39c4-0c76-4730-a663-e68df8e16bde","32","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-30 17:34:06.325","2024-09-30 17:34:06.325","268","13.00"
"f8825e6f-59be-41c5-9a1e-daf92bbab430","785f39c4-0c76-4730-a663-e68df8e16bde","11","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","130","10","2024-09-28 10:25:42.691","2024-09-30 05:50:18.509","200","12.93"
"f8d391a3-3b67-4420-a07a-1ebee9490d3d","785f39c4-0c76-4730-a663-e68df8e16bde","23","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","100","7","2024-09-29 19:53:25.175","2024-09-30 12:38:56.981","293","12.99"
"fa2d5990-216f-4c64-bf15-4bdd77525d8b","4e2364e5-6611-4e4f-907b-43923da742f4","16","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","100","7","2024-09-25 12:37:16.287","2024-09-30 05:50:18.509","87","13.05"
"fbaa7a55-12d8-405d-ab77-8b4d6026c5e8","4e2364e5-6611-4e4f-907b-43923da742f4","25","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","390","30","2024-09-28 18:28:06.558","2024-09-30 12:38:56.981","177","12.93"
"fc7c7627-13a3-4df2-a6f7-8c17c76900a0","785f39c4-0c76-4730-a663-e68df8e16bde","41","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","2e22fcab-6896-4999-bcb8-3eae746250c7","325","25","2024-09-25 18:27:25.076","2024-09-30 12:38:56.981","302","13.02"
"fc9b030a-0d94-439e-9373-7d0dcc32a194","0a486e2b-c76f-4f4f-8b8e-c4a6d71a9461","17","BUY","8c8257d0-878a-473e-a9d1-e3e3a73af043","9aecf87c-0b29-4cfb-ac11-8ed2d3bfb28d","930","104","2024-09-27 15:48:33.779","2024-09-30 05:50:18.509","143","8.81"
"fd3cc4c5-8d1b-481f-9677-9fd59f04e10f","785f39c4-0c76-4730-a663-e68df8e16bde","5","SELL","c331abe1-e7aa-4d31-9f10-11b98219cb66","f0f9c94d-1cdd-4f05-a5aa-cd93470b1f11","840","15","2024-09-26 05:16:06.583","2024-09-26 05:16:06.583","466","57.57"
"fd858b04-37d8-4ced-ae4c-8a232c186997","785f39c4-0c76-4730-a663-e68df8e16bde","31","SELL","c331abe1-e7aa-4d31-9f10-11b98219cb66","f0f9c94d-1cdd-4f05-a5aa-cd93470b1f11","56","1","2024-09-25 15:49:57.947","2024-09-30 12:38:56.981","481","58.26"
"fd99d401-62ba-4362-9de0-2c4dd5ffb7ee","708673fd-51aa-4253-8c4f-8f13c2f3c70c","52","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","c48bb4c9-b68b-4bb0-b0e7-ca68b700e4ae","221","17","2024-09-25 20:06:12.955","2024-09-30 12:38:56.981","227","12.98"
"fe9e65f9-c99c-4675-94b7-8ae3f7295fb6","785f39c4-0c76-4730-a663-e68df8e16bde","6","SELL","8c8257d0-878a-473e-a9d1-e3e3a73af043","513ccec2-2702-455c-8e17-caac1cdb996b","650","50","2024-09-27 10:49:47.452","2024-09-27 10:49:47.452","58","12.98"
"fffdd112-ef3d-4d0a-92c3-89dbd46a1230","4e2364e5-6611-4e4f-907b-43923da742f4","26","SELL","c331abe1-e7aa-4d31-9f10-11b98219cb66","f0f9c94d-1cdd-4f05-a5aa-cd93470b1f11","570","10","2024-09-25 14:50:15.259","2024-09-30 12:38:56.981","482","58.33"